Time (sec),LeftHeel (m),RightHeel (m)
4.46699999999692,5.1279403026903,4.77259743019285
4.5,5.1590075272359,4.95902431149159
4.53299999999581,5.18618614451312,5.02906624574002
4.56699999999546,5.20558235187368,5.11579740788455
4.59999999999855,5.22507558352582,5.21109627706812
4.63300000000163,5.23272669751857,5.31621186259082
4.66700000000128,5.23808058485931,5.35273713136273
4.69999999999709,5.22979161732836,5.35215115360099
4.73300000000018,5.23058841722576,5.4289325427909
4.76699999999983,5.23799525442303,5.51625558990659
4.79999999999563,5.23033170785059,5.61553163600199
4.83299999999872,5.22102908548043,5.66577042093123
4.86699999999837,5.21698649134415,5.71222328245161
4.90000000000146,5.22692072169611,5.72039895398799
4.93299999999726,5.22535499901937,5.75590056536474
4.96699999999692,5.2502444770281,5.66436914055112
5,5.31053529610009,5.79403092283126
5.03299999999581,5.39074249625932,5.79473533626936
5.06699999999546,5.45661476849848,5.8644203743538
5.09999999999855,5.60016311807751,5.83400722259979
5.13300000000163,5.72242315775188,5.89786953283206
5.16700000000128,5.9025487994222,5.96720738673767
5.19999999999709,6.0051034982185,5.97259202528511
5.23300000000018,6.04562727805144,6.01715536036743
5.26699999999983,6.08095474261123,5.9652256897986
5.29999999999563,6.06862415021636,5.94713299970169
5.33299999999872,6.11376687917917,5.96680817372896
5.36699999999837,6.11123550690314,5.9542703979826
5.40000000000146,6.17473248711237,5.95245071777206
5.43299999999726,6.23762329811487,5.9473849069099
5.46699999999692,6.32680893196323,5.94511341729481
5.5,6.40904032564117,5.93875956506248
5.53299999999581,6.50690334718377,5.93544241411947
5.56699999999546,6.50774268571992,5.9381073675416
5.59999999999855,6.53225813739074,5.95878848006078
5.63300000000163,6.54422995523565,5.99415483607509
5.66700000000128,6.5531200976915,6.10007204244222
5.69999999999709,6.59161941175054,6.18778513466856
5.73300000000018,6.61466016933954,6.37018369226374
5.76699999999983,6.64083108997041,6.59348100997458
5.79999999999563,6.6579067089242,6.70978443998657
5.83299999999872,6.65549483031442,6.79979284404811
5.86699999999837,6.65642808602652,6.77977215027923
5.90000000000146,6.65383716412193,6.86779066699294
5.93299999999726,6.68842232330921,6.8936374344484
5.96699999999692,6.69689323853122,6.91222418823542
6,6.72290538048896,6.97127990213883
6.03299999999581,6.7162031964516,7.00326509052563
6.06699999999546,6.7063676766876,7.07781020456538
6.09999999999855,6.6809680174506,7.10900900310495
6.13300000000163,6.66409621262212,7.12895704877156
6.16700000000128,6.6540648157544,7.17373320851917
6.19999999999709,6.65440732593676,7.20863070389543
6.23300000000018,6.65612705437122,7.25432438625789
6.26699999999983,6.67829834583866,7.26671513794391
6.29999999999563,6.79855466206035,7.31953504525194
6.33299999999872,6.9435100277071,7.30139006382104
6.36699999999837,7.16051503645204,7.31198482417838
6.40000000000146,7.27318987080965,7.3969438196874
6.43299999999726,7.45150902355527,7.36639189734784
6.46699999999692,7.53301229734891,7.3875383480707
6.5,7.53836781777515,7.36845570573725
6.53299999999581,7.53645167966863,7.35597446850942
6.56699999999546,7.53316576738658,7.35730893963277
6.59999999999855,7.4999266938524,7.36262463664161
6.63300000000163,7.55676705180958,7.34979248625733
6.66700000000128,7.64076480228634,7.34308608283206
6.69999999999709,7.70207670061547,7.34097016617328
6.73300000000018,7.76997280554771,7.35429658215756
6.76699999999983,7.83377022463588,7.37929510700846
6.79999999999563,7.90439163839884,7.3871063805787
6.83299999999872,7.90892308831179,7.43371752884618
6.86699999999837,7.93474387676931,7.44199851489233
6.90000000000146,7.97969231683115,7.51073841954579
6.93299999999726,7.99775018095311,7.57961005891774
6.96699999999692,8.05199026313873,7.68658068673015
7,8.06600524226709,7.89451072631813
7.03299999999581,8.11271711057782,8.06575113336148
7.06699999999546,8.08983301710315,8.24017373263756
7.09999999999855,8.10927342190803,8.36890477148206
7.13300000000163,8.12009798184008,8.27852460349863
7.16700000000128,8.12324484895145,8.41242109376863
7.19999999999709,8.14528868607026,8.4116482958152
7.23300000000018,8.14388689245239,8.41685647945821
7.26699999999983,8.13213120442318,8.44817866057063
7.29999999999563,8.13084512134206,8.49980442172038
7.36699999999837,8.12371091793992,8.55536705003877
7.40000000000146,8.11901141991441,8.61745861569472
7.43299999999726,8.11617671863171,8.60758644556426
7.46699999999692,8.11394484323231,8.61349399081377
7.5,8.19132326229413,8.67475771017168
7.53299999999581,8.25047608598129,8.75368252055873
7.56699999999546,8.28044510746372,8.75180993492975
7.59999999999855,8.44073345699878,8.78851056759192
7.63300000000163,8.68102525899363,8.83545801469816
7.66700000000128,8.86472172063269,8.87098796130011
7.69999999999709,9.00256358965938,8.87268670201246
7.73300000000018,9.06713601932714,8.84365317060498
7.76699999999983,9.09984129060831,8.85311520539514
7.79999999999563,9.06019393187775,8.83947659954313
7.83299999999872,9.08979321855491,8.86904845151006
7.86699999999837,9.11141554530038,8.86666064875481
7.90000000000146,9.04489878174224,8.81734697754338
7.93299999999726,9.07209909686219,8.81521671553538
7.96699999999692,9.14962095041897,8.80126683072974
8,9.21204693968622,8.80177099710302
8.03299999999581,9.27623134965679,8.8010298849052
8.06699999999546,9.35970370987363,8.81217925482579
8.09999999999855,9.40445934005362,8.8263192983869
8.13300000000163,9.34163063957438,8.84677890354512
8.16700000000128,9.32113432471768,8.91112552784572
8.19999999999709,9.30868921219154,9.00636372580754
8.23300000000018,9.37285929401319,9.18033642638123
8.26699999999983,9.41530019938377,9.44051583537157
8.29999999999563,9.50650468087793,9.58985687947043
8.33299999999872,9.51659825133985,9.64743404729086
8.34300000000076,9.51576819050934,9.69908377739292
8.36699999999837,9.5209582161229,9.80363976175814
8.40000000000146,9.55776483026575,9.83702891164695
8.43299999999726,9.54553191648711,9.79302135460384
8.46699999999692,9.58335755244544,9.8830595395941
8.5,9.56559545446521,9.84697742001497
8.53299999999581,9.56868596468789,9.87667407900636
8.56699999999546,9.56143780193818,9.91470209098224
8.59999999999855,9.56008135058984,10.0590999448573
8.63300000000163,9.55431807737618,10.067688863871
8.66700000000128,9.57472526249192,10.0766700225118
8.69999999999709,9.61881852377648,10.111878224937
8.73300000000018,9.72043045335217,10.1494748882346
8.76699999999983,9.73213145100838,10.2016738521629
8.79999999999563,10.0079955066811,10.2485309474299
8.83299999999872,10.1268333877538,10.2658295238125
8.86699999999837,10.4201033150752,10.2915975061276
8.90000000000146,10.5421159828426,10.2807638454941
8.93299999999726,10.6468998758936,10.2863915248614
8.96699999999692,10.6789665372793,10.3380326423791
9,10.6270357896089,10.3773496827104
9.03299999999581,10.622842891856,10.3601699894747
9.06699999999546,10.5676121912644,10.3428653913625
9.09999999999855,10.5433235537483,10.3226989404873
9.13300000000163,10.5636110390026,10.3024928581927
9.16700000000128,10.6210935238599,10.2993282140968
9.19999999999709,10.6946726559798,10.2971126282662
9.23300000000018,10.7743351613241,10.2937343430079
9.26699999999983,10.796553088817,10.3177148333958
9.29999999999563,10.9252222025918,10.3741282879282
9.33299999999872,10.9895072442239,10.4746442709531
9.36699999999837,10.9485487445506,10.656679798113
9.40000000000146,11.00550541256,10.9237352525968
9.43299999999726,11.0875544220113,11.1272340551474
9.46699999999692,11.1017221961591,11.2511927110155
9.5,11.0605178246421,11.3859968108849
9.53299999999581,11.0337332805863,11.4072651151127
9.56699999999546,11.02252293977,11.3640137221837
9.59999999999855,11.0402284809344,11.4236378862195
9.63300000000163,11.0731580360716,11.3969899590675
9.66700000000128,11.0947608698944,11.3777629571557
9.69999999999709,11.0829193127965,11.3710358793536
9.73300000000018,11.078914984733,11.3701593146121
9.76699999999983,11.0716590436398,11.4329957095692
9.79999999999563,11.0699305391358,11.4685824321054
9.83299999999872,11.0700338190226,11.5058336603405
9.86699999999837,11.0936628836549,11.5224896377471
9.90000000000146,11.1316179128154,11.5477574789157
9.93299999999726,11.211615569021,11.576527665473
9.96699999999692,11.3233380851448,11.6794914873215
10,11.6167688553453,11.6806889970292
10.0329999999958,11.9671661439403,11.7540985358831
10.0669999999955,12.0151175453454,11.7097002311711
10.0999999999985,12.2288295174363,11.7064084917948
10.1330000000016,12.2677818541873,11.6895666094328
10.1670000000013,12.3230835440719,11.6952342690789
10.1999999999971,12.2431769509098,11.7245517293326
10.2330000000002,12.1287996272206,11.7400937838546
10.2669999999998,12.0746344530745,11.7310862128337
10.2999999999956,12.0473578188638,11.7107824644384
10.3329999999987,12.0300585791098,11.7078972253758
10.3669999999984,12.0555394938459,11.7061297967297
10.4000000000015,12.164806630917,11.7197336329825
10.4329999999973,12.2306460097169,11.717399905203
10.4669999999969,12.2793893877059,11.7479482293741
10.5,12.2795597044219,11.8274789561474
10.5329999999958,12.3466827868469,11.9861715076908
10.5669999999955,12.3810315004822,12.212912518352
10.5999999999985,12.4417455835712,12.3902028764925
10.6330000000016,12.4357585848066,12.6871023837024
10.6670000000013,12.4904516998192,12.7998348109712
10.6999999999971,12.4733756374631,13.0170086765543
10.7330000000002,12.459492180989,12.8393638374878
10.7669999999998,12.4749453724609,12.7698494211083
10.7999999999956,12.5281443336123,12.856088735372
10.8329999999987,12.5963665193356,12.9162229151716
10.8669999999984,12.5860905516171,12.853613179348
10.9000000000015,12.5686385288616,12.8557607310404
10.9329999999973,12.5593151680784,12.9201556138537
10.9669999999969,12.5486628073115,12.9825261297559
11,12.5429136813359,13.0227138551503
11.0329999999958,12.5601389101749,13.0505096442197
11.0669999999955,12.6191735562339,13.1257085019501
11.0999999999985,12.7277726252903,13.1913125187687
11.1330000000016,12.9097702613212,13.2157620995346
11.1670000000013,13.0559463173064,13.2790795375694
11.1999999999971,13.2798146278721,13.2955597173753
11.2330000000002,13.4446566451068,13.3094826979058
11.2669999999998,13.6023823536655,13.3017248919393
11.2999999999956,13.8438675276982,13.2796771567479
11.3329999999987,13.9354942861531,13.2653887573315
11.3669999999984,13.8455417861812,13.2919831256169
11.4000000000015,13.7332934769261,13.2976756967666
11.4329999999973,13.6859309703625,13.2912012759991
11.4669999999969,13.6701511099185,13.2849262344962
11.5,13.6437320538199,13.279730746872
11.5329999999958,13.6392864846457,13.2750070384706
11.5669999999955,13.6716118562446,13.2717199864886
11.5999999999985,13.8309456316015,13.2699060041187
11.6330000000016,13.8660132881135,13.2709031138524
11.6670000000013,13.841689038501,13.3400224139695
11.6999999999971,13.8811515629253,13.4907339358295
11.7330000000002,13.8780276206676,13.5674829879318
11.7669999999998,13.9075663418775,13.9305135932287
11.7999999999956,13.890030957235,13.9874112653311
11.8329999999987,13.8870754701643,13.9744821706478
11.8669999999984,13.9058818973866,14.2196518010828
11.9000000000015,13.9153308671535,14.5041311192503
11.9329999999973,13.9891077381031,14.4545613009931
11.9669999999969,14.0280378987606,14.4039392891806
12,14.1196778147991,14.5579294761949
12.0329999999958,14.1601789035735,14.4504247647063
12.0669999999955,14.1630807851399,14.3847815376987
12.0999999999985,14.1505817107608,14.3593571118212
12.1330000000016,14.1367354044546,14.4365597105355
12.1670000000013,14.1293039394863,14.4579288979388
12.1999999999971,14.1280854613564,14.5226152598176
12.2330000000002,14.1370756916767,14.6291403871761
12.2669999999998,14.1339116098641,14.7268714459108
12.2999999999956,14.2804151837011,14.7699567150018
12.3329999999987,14.3663874313138,14.8095102857563
12.3669999999984,14.6437710313137,14.8020509219567
12.4000000000015,14.9813495730391,14.8145766144417
12.4329999999973,15.3343980615708,14.8472197461286
12.4669999999969,15.4397813646187,14.8181155421482
12.5,15.4516646425557,14.8005208236761
12.5329999999958,15.4876473569317,14.7909077982282
12.5669999999955,15.4328637896055,14.7841645664831
12.5999999999985,15.3058287462562,14.8233403854167
12.6330000000016,15.2472229449654,14.815666555695
12.6670000000013,15.2300331642344,14.8055871082026
12.6999999999971,15.2085245482852,14.7834574084566
12.7330000000002,15.1872777771984,14.7491786400482
12.7669999999998,15.21016757081,14.7290697939096
12.7999999999956,15.2388305758062,14.7231895986853
12.8329999999987,15.2594185980213,14.7244025680367
12.8669999999984,15.2645986764848,14.7604417727476
12.9000000000015,15.2718003791203,14.8248277011299
12.9329999999973,15.3333589774691,15.0003912842552
12.9669999999969,15.4568703250807,15.3187845853238
13,15.4859601155809,15.6430908499576
13.0329999999958,15.5818651392452,15.9243205723569
13.0669999999955,15.5925802838831,16.065917063015
13.0999999999985,15.6056614209915,16.1293096287419
13.1330000000016,15.5978816895482,16.0018102273116
13.1670000000013,15.5873780988674,15.8776012576206
13.1999999999971,15.627579130664,15.937609941081
13.2330000000002,15.615786121943,15.8836346122089
13.2669999999998,15.6070330326132,15.8537492545392
13.2999999999956,15.6120568574225,15.8687851438591
13.3329999999987,15.6348051740013,16.0241149446655
13.3669999999984,15.6312948241315,16.1590817105032
13.4000000000015,15.673067646902,16.2404456676694
13.4329999999973,15.669652229902,16.1966391514053
13.4669999999969,15.7615658200488,16.2115675722538
13.5,15.8587917834234,16.2292528184874
13.5329999999958,15.9899561334698,16.2749651237099
13.5669999999955,16.2904308198774,16.2661221070376
13.5999999999985,16.6697099663097,16.1505271938596
13.6330000000016,16.872225945561,16.1402322462946
13.6670000000013,16.9673627199073,16.1408579663255
13.6999999999971,17.0674410378544,16.1409837868532
13.7330000000002,16.9965351410869,16.1432178276795
13.7669999999998,16.8784027177378,16.1689574629562
13.7999999999956,16.79877664687,16.1680233981562
13.8329999999987,16.7753998757056,16.2051272735102
13.8669999999984,16.7067770770557,16.2045779827816
13.9000000000015,16.6178680692469,16.2037727013758
13.9329999999973,16.6172248138882,16.2116978143375
13.9669999999969,16.7145742612455,16.2667621451334
14,16.7775585074588,16.3237668369747
14.0329999999958,16.7991682268702,16.3328687577687
14.0669999999955,16.856388503981,16.4197645776459
14.0999999999985,16.8522190451348,16.4754264427869
14.1330000000016,16.8395469908891,17.0508536641875
14.1670000000013,16.9370400596549,17.2002010387637
14.1999999999971,16.9635180860545,17.4726753564199
14.2330000000002,16.9536905562792,17.7387130385751
14.2669999999998,16.9864508040074,17.8011552623591
14.2999999999956,17.0629676993265,17.7105652091853
14.3329999999987,17.1293242011206,17.5570103941916
14.3669999999984,17.1497270212212,17.5279455700139
14.4000000000015,17.1575827108833,17.4792823582695
14.4329999999973,17.1401233553165,17.4641042997106
14.4669999999969,17.1293345210221,17.4461109012783
14.5,17.1206202602235,17.4416483573369
14.5329999999958,17.1109265399801,17.4676460529751
14.5669999999955,17.1188143148577,17.6044861948865
14.5999999999985,17.114598405479,17.6928251689185
14.6330000000016,17.2148777324731,17.7501210914106
14.6670000000013,17.2169737616206,17.8245218530263
14.6999999999971,17.3770016943377,17.811035452676
14.7330000000002,17.5603538160429,17.8855420148065
14.7669999999998,17.8399754798259,17.9027213191481
14.7999999999956,18.1320661644422,17.8782338983446
14.8329999999987,18.4211904726979,17.857537908635
14.8669999999984,18.4642795811949,17.8384479180836
14.9000000000015,18.4471671827318,17.7732675500352
14.9329999999973,18.3900400105492,17.7726640277932
14.9669999999969,18.4941070674279,17.8389341177946
15,18.4017673408143,17.8361094450799
15.0329999999958,18.3748776594958,17.8312297884583
15.0669999999955,18.3231664429119,17.8421102261314
15.0999999999985,18.2965107521953,17.8388156043052
15.1330000000016,18.2763664359185,17.8317976020662
15.1670000000013,18.2835091646321,17.8446893845617
15.1999999999971,18.2919954347596,17.8367292004244
15.2330000000002,18.3955202352099,17.8520070858175
15.2669999999998,18.3989724537428,18.1042714388729
15.2999999999956,18.3820409604966,18.1240621498178
15.3329999999987,18.3811897469344,18.4459497954273
15.3669999999984,18.4828042301569,18.8060546915461
15.4000000000015,18.6072477485341,19.0457845621959
15.4329999999973,18.704121556496,19.4265786536557
15.4669999999969,18.7977472972702,19.4874817140747
15.5,18.7700377655059,19.5560117027156
15.5329999999958,18.7664089248779,19.356117920434
15.5669999999955,18.740041150362,19.2675650780169
15.5999999999985,18.7719385866432,19.2248779653676
15.6330000000016,18.7597312771849,19.2184683354574
15.6670000000013,18.7700846123438,19.1818911805831
15.6999999999971,18.7399343969623,18.8535313331758
15.7330000000002,18.6729689205802,18.8159354933417
15.7669999999998,18.658038749393,18.8156564737538
15.7999999999956,18.6892912836129,18.8960686198093
15.8329999999987,18.693203999406,18.895914989199
15.8669999999984,18.8385734015807,19.0239661944848
15.9000000000015,18.9408612708466,19.139287888596
15.9329999999973,19.2730628618755,19.1148778953201
15.9669999999969,19.7001384011782,19.1003635468176
16,20.0148412772484,19.2207421052375
16.0329999999958,20.197294560703,19.2348289200639
16.0669999999955,20.2954770886183,19.2222356747183
16.0999999999985,20.1724267131774,19.2403124858805
16.1330000000016,20.1698561800925,19.2951073245751
16.1670000000013,20.0579321656633,19.3674162880283
16.1999999999971,19.9684467714563,19.3494311665843
16.2330000000002,19.8508644052378,19.331151005582
16.2669999999998,19.7530165446321,19.2987586226891
16.2999999999956,19.6810285715332,19.293450213911
16.3329999999987,19.6471601133957,19.2922997974515
16.3669999999984,19.6737293878441,19.287616045157
16.4000000000015,19.7079248488935,19.2720109121034
16.4329999999973,19.728646229633,19.2694465817768
16.4669999999969,19.7602770681253,19.4307513984989
16.5,19.866371232297,19.6197332414207
16.5329999999958,20.0181394289709,20.1782478853339
16.5669999999955,20.0667457737234,20.4460268561782
16.5999999999985,20.2522496766554,21.0210489525472
16.6330000000016,20.3224505598909,21.108891619199
16.6670000000013,20.2537278926186,20.9944725488436
16.6999999999971,20.2723152502924,21.2382746248658
16.7330000000002,20.2716852076201,21.022987378977
16.7669999999998,20.2820624193244,20.9069588084601
16.7999999999956,20.2986308353442,20.886757101321
16.8329999999987,20.3320021847596,20.8155787666519
16.8669999999984,20.3198240637123,20.599027883153
16.9000000000015,20.2137583291813,20.5939458997541
16.9329999999973,20.2130701169588,20.5914423810591
16.9669999999969,20.232746679423,20.5934709581798
17,20.2563136533539,20.5927259938251
17.0329999999958,20.3848797734624,20.6913541602077
17.0669999999955,20.3998771174942,20.7641466853036
17.0999999999985,20.5856806385025,20.8092287600569
17.1330000000016,20.8138259696286,20.8920433199557
17.1670000000013,21.0705556529733,21.0363677993694
17.1999999999971,21.4590880519623,20.9848433350512
17.2330000000002,21.748946828793,20.9580211976821
17.2669999999998,21.8709983398142,20.9436708741351
17.2999999999956,21.8222653676444,20.9343276065441
17.3329999999987,21.7057588262678,20.9182851919197
17.3669999999984,21.5953067701523,20.8408075413485
17.4000000000015,21.547274929788,20.8371471922087
17.4329999999973,21.5446153740277,20.8337111173556
17.4669999999969,21.2111427087678,20.7816305964902
17.5,21.2162557067643,20.7641223596488
17.5329999999958,21.2000224580032,20.7413692467803
17.5669999999955,21.2031836694552,20.7419950165495
17.5999999999985,21.2234449080351,20.7932533513068
17.6330000000016,21.2404687543225,21.0161525196686
17.6670000000013,21.2870607697479,21.2310758385772
17.6999999999971,21.3471242502553,21.4327793998487
17.7330000000002,21.3614146221719,21.7372307179388
17.7669999999998,21.4623291488178,21.8175457629537
17.7999999999956,21.6419594489337,22.3175166392485
17.8329999999987,21.7129604106906,22.5457290750602
17.8669999999984,21.7904261958835,22.7480090421595
17.9000000000015,21.8266242287719,22.6963902757247
17.9329999999973,21.8431742009712,22.4542587800247
17.9669999999969,21.8128904624083,22.3616521877248
18,21.8066255086221,22.3430191861785
18.0329999999958,21.843235232975,22.328010578739
18.0669999999955,21.8122862292067,22.034167637572
18.0999999999985,21.8046655409436,21.9625531555641
18.1330000000016,21.7694701949776,21.911459246387
18.1670000000013,21.7695796416593,21.9056250349695
18.1999999999971,21.7664992669819,21.9207009481096
18.2330000000002,21.7832850467881,22.0212385874736
18.2669999999998,21.8427425204889,22.0959051652621
18.2999999999956,22.2406854841201,22.2490610938721
18.3669999999984,22.5233886310429,22.4038954258938
18.4000000000015,22.7559490370885,22.424355089322
18.4329999999973,23.1407074648454,22.5004130644343
18.4669999999969,23.4382791203873,22.6415349782103
18.5,23.45628787651,22.577668464763
18.5329999999958,23.6409371014111,22.5632962006967
18.5669999999955,23.5806858806177,22.5607718882532
18.5999999999985,23.5339166662166,22.5367514673941
18.6330000000016,23.4107258175328,22.5545853322922
18.6670000000013,23.2120048907068,22.5458113105056
18.6999999999971,22.9710405703018,22.4467431697798
18.7330000000002,22.8719297970771,22.3226949324858
18.7669999999998,22.6509659884873,22.1531072050043
18.7999999999956,22.5456927018732,22.1627513063277
18.8329999999987,22.4568231258231,22.1696925567281
18.8669999999984,22.4292880762191,22.1033469747101
18.9000000000015,22.4927860175003,22.3736086191785
18.9329999999973,22.7534621895142,22.8120546917797
18.9669999999969,22.8751585115004,23.2942784508988
19,23.0744711634931,23.7279671324642
19.0329999999958,23.1871544203463,23.8151954273118
19.0669999999955,23.3541587717685,24.2369283838205
19.0999999999985,23.4326265933503,24.3684877116407
19.1330000000016,23.5103450601535,24.5520851304589
19.1670000000013,23.4483593263675,24.2305340686591
19.1999999999971,23.5902232270774,24.0681812264069
19.2330000000002,23.6270817164066,24.0057881939182
19.2669999999998,23.5717655351525,23.7940667324618
19.2999999999956,23.5631235548375,23.6311060488611
19.3329999999987,23.5134829268885,23.4911822584593
19.3669999999984,23.4739900126025,23.4832362244003
19.4000000000015,23.4001671189517,23.40738138375
19.4329999999973,23.2245639215852,23.4227056515151
19.4669999999969,23.2633871533985,23.554532356917
19.5,23.4970535913076,23.5871726100389
19.5329999999958,23.6829252799371,23.6069486555452
19.5669999999955,24.0929684444622,23.7943753316003
19.5999999999985,24.0142212754975,23.6854626041367
19.6330000000016,24.5927007997428,23.742660799832
19.6670000000013,24.8367153576284,23.7154546271092
19.6999999999971,25.0164492348109,23.8833922486278
